# HiMaWaSa Sync
User-agent: *
Allow: /
Disallow: /caresync/
Disallow: /ninyou/
Disallow: /supply/
Disallow: /asks-demo/
Disallow: /empazy-expense/

User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

Sitemap: https://himawasa-sync.com/sitemap.xml
# AI向け概要: https://himawasa-sync.com/llms.txt
